State,District,Latitude,Longitude,District code,Population,Housholds_with_Electric_Lighting,Households_with_Internet,sex_ratio,Literacy_Rate
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,566108,5512,100.14931399528476,54.112282803506005
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,897970,8606,97.68262940816035,56.62524368143473
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,944555,13763,99.69648895514504,63.915598802509976
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,1297273,22411,100.58061523422299,63.80264152466215
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,1186028,19383,100.27744075957553,60.56780404651324
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,869721,149034,95.35181997200995,73.34309160066269
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,926768,8831,100.77993407060826,58.43940143035361
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,668519,8628,101.10669538486314,58.27738196949277
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,1163932,30438,99.2347097414411,66.62503503122815
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,816721,10081,98.77448660693489,52.47762222080231
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,757821,6153,97.67146283675366,47.881386459703705
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,604719,8635,99.1614085080399,53.972356070376435
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,789225,7715,98.25346692639728,57.35536109887357
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,545913,5261,104.00218767815863,54.47383428675576
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,763746,6151,98.12918862304085,56.054868242280676
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,615432,3988,101.46362404582715,55.32067829917643
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,527736,4453,101.85281327137774,52.82157106455435
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,828077,12952,99.65974736270101,58.78941836418628
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1017568,12050,100.36286501523219,67.37139716218022
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,14593,170,92.63138743047253,49.3665079000985
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,5318,57,102.94003868471953,48.861354682933026
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,14231,450,97.96871258679862,63.07174390710988
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,3911,95,103.17754534622003,39.756288283591815
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,17157,312,91.1887799950145,56.998751080795465
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,5932,207,92.77795601183473,58.89238165680474
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,12493,381,98.43223478240088,65.1053835962905
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,30539,2477,97.99174721356327,68.55408244748631
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,8635,96,71.44180302562519,52.169998199171616
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,16026,98,94.38754253176863,42.843491850859564
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,6198,97,88.88710626236697,51.514722536806346
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,5373,139,99.8371569519613,54.25893969897421
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,14188,202,81.8806196511754,57.76501840446948
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,14204,303,93.01677898500894,57.66784829969539
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,84804,2078,95.3418900028143,52.9668367557814
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,49866,2523,96.58558131861699,58.75414859692151
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,140205,5316,95.94362529392384,67.61007176596797
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,45444,1166,95.36140281480328,52.4543887991384
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,28195,1192,95.34091200259644,61.65393589872517
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,136685,8817,96.07751827968436,66.68986342062902
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,78641,1364,96.4151009561809,55.90026810608788
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,82345,3073,96.42205533902471,67.6513373475004
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,44143,1211,95.12148924206103,61.78802844245984
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,122063,5651,96.16490512836631,72.7786343128351
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,122191,3109,94.94130084872589,65.58757517090137
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,53918,1923,95.09942529790867,58.26690633715113
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,70951,1933,96.31836948602253,64.72744053403392
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,41373,1218,95.87816429494043,55.15520626912039
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,60296,1948,96.7506428482425,65.58504304136596
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,195631,5121,96.21599986658438,60.582739091880065
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,68313,1631,94.85538097907607,68.91447943921963
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,133368,4358,95.55871304517514,57.614793333021495
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,161718,5135,95.2173599850639,60.11782256430879
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,43290,2561,92.13459957507963,42.530274021373835
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,44456,2362,92.6218108356513,57.71495543632014
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,589477,23258,92.32744201127687,67.64783121091557
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,235,2540073,44456,2362,92.6218108356513,57.71495543632014
Maharashtra,Aurangabad,20.0979228832952,75.32072196796334,515,3701282,589477,23258,92.32744201127687,67.64783121091557
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,62359,1704,90.67441947635737,47.44144649770023
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,120373,4644,89.4888560019392,52.13437552284247
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,174534,6764,88.01977887715445,51.78364627163514
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,62153,3661,90.74700429256562,58.61116028510409
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,46760,1784,92.16173391878392,58.00719898356259
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,127442,6280,91.13992627972829,46.138084032930486
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,112617,6856,93.74763408610207,52.32052608064184
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,69375,3707,102.10465532719186,53.98093373489273
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,32633,1839,92.17052520347923,48.77218594584769
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,27641,1106,92.17001205638151,54.99634323961422
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,60900,2941,91.88774266915767,41.68602771253544
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,40641,1580,88.6074230639544,46.07561644887533
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,58718,1093,94.97791157710186,44.07572172266919
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,44491,1186,90.16272596870874,50.68077912943396
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,23236,1397,91.0882346483587,41.692119242946966
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,113281,5319,92.6481756638116,48.03111125670464
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,90461,2653,87.61153350771768,58.62242417374329
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,180651,10290,89.95322249640653,52.264103233826184
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,101378,4156,92.22028509211387,52.818494794195125
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,31162,1841,93.86809100979498,49.163597167559054
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,57546,3495,90.91858270543543,44.713144103671574
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,546859,40692,89.65217611625357,59.25665393215511
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,74979,7719,90.18923925736487,44.65172273207813
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,86058,4170,92.10760458287483,40.81107167482637
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,114893,4594,91.7609193376809,60.806819648382145
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,41342,1668,90.60474902073258,42.35347597493714
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,88021,5379,91.10135726274807,50.28386278659066
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,94787,4509,95.36390021657873,54.59335371528662
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,20065,631,92.98120051070076,51.65084184290837
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,10004,478,89.29827243540743,43.23043492836528
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,66263,3460,89.85554986213796,41.96766303284229
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,52935,3834,98.82298861553707,57.95513778260326
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,51028,1845,92.94631704958871,46.35476762568885
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,70001,4810,89.47978758874187,55.12813799974307
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,231204,44283,81.76636017793454,76.31228385996495
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,157646,1782,102.32287787746945,46.05600485140451
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,79146,1574,98.14695690066611,75.3018672307805
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,519704,8566,97.07607574576012,59.939278330428145
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,79146,1574,98.14695690066611,75.3018672307805
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,519704,8566,97.07607574576012,59.939278330428145
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,148926,1016,101.00201811021445,68.37284206551544
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,614109,16141,98.79139243125115,68.88355774383709
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,76783,567,100.51206953786607,58.16989933882765
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,202380,4544,96.86906014700244,62.05322217065571
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,80023,1667,96.84618073293362,60.375282471085136
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,212487,961,101.72276728773535,61.772987565286606
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,297308,3342,99.1240580158288,63.6980717330306
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,547206,38570,95.94672498502989,73.64642016551515
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,403,1493984,297308,3342,99.1240580158288,63.6980717330306
Maharashtra,Raigarh,18.453257637845976,73.0090609418579,520,2634200,547206,38570,95.94672498502989,73.64642016551515
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,728556,20261,98.41323004844287,64.71042887177549
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,253131,2737,97.78967739448123,50.33891467638691
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,49249,1316,53.35675723373362,78.64499693994445
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,498326,6628,95.32668354747656,67.18056550988997
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,498326,6628,95.32668354747656,67.18056550988997
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,173951,23440,96.31705133712684,81.05788696443066
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,138810,17624,98.63891361179422,78.43840402662141
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,1456046,126341,90.44688152297844,75.34780243200066
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,273331,2538,96.38051537580621,65.74201388200952
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,378310,9902,92.485173248567,74.12527565470232
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,396873,3424,93.77463317641374,54.63610709288814
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,309091,10257,92.5040988845821,72.09943914291186
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,500757,7297,93.28701295999667,65.52138357465113
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,262539,12107,92.26719383751643,74.04287973512541
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,386538,11573,93.87313856139696,64.65079007221361
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,403294,9631,90.78147267758816,59.851670664523645
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,372226,5710,93.96412496299739,72.18808766525284
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,385609,7759,92.61954340665581,73.83772697074883
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,101940,576,96.05594414884784,62.73723227460075
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,267679,6726,96.06909822830727,75.35008633708162
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,398937,3456,94.85346315001047,60.26516076788457
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,223424,2231,93.5109166658266,62.3570587631183
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,117040,1653,95.01380704775673,67.24377358232742
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,747352,21785,92.68999642937635,71.62608639426709
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,438606,5262,95.18795143345568,65.00622377849854
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,1252452,55694,78.74549118458984,75.17131965714033
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,302068,2975,93.01408809814522,62.269881362070024
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,29794,137,100.57019354952075,61.749258621671466
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,798277,53606,93.41395602803686,69.45126614823319
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,329218,11020,92.24929048197633,68.63294244282918
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,199681,12899,88.46573342709156,72.49745203172775
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,266244,5292,88.5886471467868,65.45775477302693
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,333171,43437,87.32163004212771,70.32744609287668
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,153301,3210,90.16694928940568,59.19017930788494
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,305751,67087,85.43535490822711,73.3684972319655
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,285004,10132,87.205038419343,63.89650737328484
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,168558,5034,86.21846747508583,70.5433506711672
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,222462,5263,87.1165179535656,62.41852502563427
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,187349,3724,88.14331973737441,60.18119638389133
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,267223,11163,88.70519686302826,64.97026553751883
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,171908,7356,88.78675319388778,67.05951868802836
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,135455,2624,89.47078585885568,68.35085154562255
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,103455,18615,87.29807560756676,72.2114831291322
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,209965,10024,86.35293426522401,65.25426048810515
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,152651,5121,89.80931198414622,70.74579155244955
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,193120,8482,86.67426589196786,70.44658708410448
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,215527,6287,89.74848443117457,60.446544867196984
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,96082,1615,98.63768559620388,62.3876859058334
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,104120,2521,109.50292532362833,78.74146817718045
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,55929,1196,86.05158566357278,59.16036168199332
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,28,454768,104120,2521,109.50292532362833,78.74146817718045
Uttar Pradesh,Hamirpur,25.738158381502892,79.82619479768789,168,1104285,55929,1196,86.05158566357278,59.16036168199332
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,330081,8053,101.18479971116095,76.32998361008559
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,17865,354,81.88717593893922,72.15677417054005
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,91322,2623,94.23336231215514,70.26030878984615
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,214491,5333,100.73223374459157,72.39084315802424
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,172754,9177,91.51419046252227,75.26222036584316
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,91509,2220,91.77564072402447,68.44230968849968
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,119866,5250,87.95545968635224,73.85201268265784
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,105929,2412,97.64460051878707,76.69526241766171
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,61831,596,91.88077194920452,53.443220405136415
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,294739,19905,87.99686909037737,74.32458930245144
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,15824,235,81.01433438323585,61.246289115211425
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,109422,1443,89.02728842196935,63.1378815284661
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,73629,1537,91.23467911445964,52.451288273499394
